Codigo,Descricao,Tipo
FRATURAS,E,OU
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E,PSEUDARTROSES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,AGUDAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LIGAMENTOPLASTIA,COM,ÂNCORA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LUXAÇÃO,DO,CARPO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LUXAÇÃO,METACARPOFALANGEANA-TRATAMENTO,CIRÚRGICO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOMIELITE,DE,ÚMERO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOMIELITE,DE,ÚMERO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOMIELITE,DOS,OSSOS
OSTEOSSÍNTESE,DE,FRATURA
AMB,HCO,HSO
FIXADOR,EXTERNO,ARTICULAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
POLICIZAÇÃO,OU,TRANSFERÊNCIA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
POLIDACTILIA,ARTICULADA,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
POLIDACTILIA,NÃO,ARTICULADA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
PRÓTESE,(IMPLANTE),PARA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
PSEUDARTROSE,DO,ESCAFÓIDE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
PSEUDARTROSE,DOS,OSSOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
"PSEUDARTROSES,","OSTEOTOMIAS,",ALONGAMENTOS/ENCURTAMENTOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RECONSTRUÇÃO,DA,FALANGE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RECONSTRUÇÃO,DE,LEITO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RECONSTRUÇÃO,DO,POLEGAR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REDUÇÂO,INCRUENTA,DAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REIMPLANTE,DE,MEMBROS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REPARAÇÃO,LIGAMENTAR,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REPARAÇÕES,CUTÂNEAS,COM
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,1ª,FILEIRA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,DA,CABEÇA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,DE,APONEUROSE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,DE,CISTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,DE,OSSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,DO,PROCESSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REVASCULARIZAÇÃO,DE,DEDOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
SEQUESTRECTOMIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
SINOVECTOMIA,HCO,HSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
SINOVECTOMIA,DE,PUNHO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRANSPOSIÇÃO,DE,DEDO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRANSPOSIÇÃO,DO,RÁDIO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
HCO,HSO,REF
TENDINOSO,ARTICULAÇÕES,
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DAS
TRATAMENTO,CIRÚRGICO,DE
AMB,HCO,HSO
E,TENOSSINOVITES,ARTICULAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÙRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,REPARADOR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,DA,DOENÇA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,DA,PSEUDARTROSE
TRATAMENTO,DA,PSEUDOARTROSE
HCO,HSO,REF
SEM,FIXAÇÃO,COM
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODESE,/,FRATURA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODESE,COXO-FEMORAL,EM
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODIASTASE,DE,QUADRIL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROPLASTIA,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROPLASTIA,DE,QUADRIL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROPLASTIA,DE,RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROPLASTIA,PARCIAL,DO
ARTROPLASTIA,TOTAL,DE
HCO,HSO,REF
CIRÚRGICO,ARTICULAÇÕES,
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROTOMIA,COXO-FEMORAL,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,COXO-FEMORAL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESARTICULAÇÃO,COXO-FEMORAL,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESARTICULAÇÃO,INTERÍLIO,ABDOMINAL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
EPIFISIODESE,C/,ABAIXAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
EPIFISIOLISTESE,PROXIMAL,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,DE,ACETÁBULO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,DE,ACETÁBULO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,E/OU,LUXAÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,E/OU,LUXAÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA/LUXAÇÃO,COM,FIXADOR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
FRATURAS,E/OU,LUXAÇÕES
HCO,HSO,REF
CIRÚRGICO,ARTICULAÇÕES,
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOMIELITE,AO,NÍVEL
OSTEOTOMIAS,AO,NÍVEL
HCO,HSO,REF
TRATAMENTO,CIRÚRGICO,ARTICULAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOTOMIAS,/,ARTRODESES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOTOMIAS,SUPRA-ACETABULARES,"(CHIARI,"
SISTEMA,MÚSCULO-ESQUELÉTICO,E
PUNÇÃO-BIÓPSIA,COXO-FEMORAL-ARTROCENTESE,HCO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RECONSTRUÇÃO,DE,QUADRIL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REVISÃO,DE,ARTROPLASTIAS
TRATAMENTO,DE,NECROSE
HCO,HSO,REF
MICROCIRÚRGICA,DA,CABEÇA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
HCO,HSO,REF
OSTEOTOMIA,/,REDUÇÃO
ALONGAMENTO,/,TRANSPORTE
HCO,HSO,REF
QUALQUER,LOCALIZAÇÃO,ARTICULAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ALONGAMENTO,COM,FIXADOR
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ALONGAMENTO,DE,FÊMUR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ALONGAMENTO,DOS,OSSOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
AMPUTAÇÃO,AO,NÍVEL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
AMPUTAÇÃO,AO,NÍVEL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
AMPUTAÇÃO,AO,NÍVEL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
AMPUTAÇÃO,DE,PERNA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
AMPUTAÇÃO/DESARTICULAÇÃO,DE,PODODÁCTILOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRITE,OU,OSTEOARTRITE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODESE,AO,NÍVEL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODESE,DE,JOELHO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODESE,DE,TARSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRODESE,METATARSO,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROPLASTIA,DE,TORNOZELO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROPLASTIA,TOTAL,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTRORRISE,DO,TORNOZELO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ARTROTOMIA,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,CIRÚRGICA,DOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
CORREÇÃO,DE,DEFORMIDADE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
CORREÇÃO,DE,DEFORMIDADES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESARTICULAÇÃO,DE,JOELHO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESCOLAMENTO,EPIFISÁRIO,(TRAUMÁTICO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESCOLAMENTO,EPIFISÁRIO,(TRAUMÁTICO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ENCURTAMENTO,DE,FÊMUR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ENCURTAMENTO,DOS,OSSOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
EPIFISIODESE,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
EPIFISIODESE,DE,TÍBIA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FASCIOTOMIA,OU,RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,E/OU,LUXAÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,E/OU,LUXAÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURA,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,DE,FÊMUR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,DE,FÊMUR
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,DE,FÍBULA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,DE,FÍBULA
FRATURAS,DE,TÍBIA
HCO,HSO,REF
CIRÚRGICO,ARTICULAÇÕES,
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,DE,TÍBIA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FRATURAS,E/OU,LUXAÇÕES
"FRATURAS,","PSEUDARTROSES,",CORREÇÃO
HCO,HSO,REF
DINÂMICO,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,AGUDAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,AGUDAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,AGUDAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,AGUDAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,CRÔNICAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LESÕES,LIGAMENTARES,PERIFÉRICAS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
LIBERAÇÃO,LATERAL,E
SISTEMA,MÚSCULO-ESQUELÉTICO,E
MENISCORRAFIA,HCO,HSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOMIELITE,DOS,OSSOS
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOTOMIA,OU,PSEUDARTROSE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOTOMIA,OU,PSEUDARTROSE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOTOMIAS,AO,NÍVEL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
OSTEOTOMIAS,E/OU,PSEUDARTROSES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REALINHAMENTOS,DO,APARELHO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RECONSTRUÇÕES,LIGAMENTARES,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
RESSECÇÃO,DE,OSSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REVISÕES,DE,ARTROPLASTIA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REVISÕES,DE,REALINHAMENTOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
REVISÕES,DE,RECONSTRUÇÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ROTURA,DO,TENDÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ROTURA,DO,TENDÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TOALETE,CIRÚRGICA,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRANSPLANTE,AUTÓLOGO,EM
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRANSPOSIÇÃO,DE,FÍBULA/TÍBIA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DE
HCO,HSO,REF
LIGAMENTO,CRUZADO,E
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,CIRÚRGICO,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRATAMENTO,DA,RETRAÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ALONGAMENTO,HCO,HSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIA,DE,MÚSCULO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESBRIDAMENTO,CIRÚRGICO,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DESINSERÇÃO,OU,MIOTOMIA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DISSECÇÃO,MUSCULAR,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
DRENAGEM,CIRÚRGICA,DO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
FASCIOTOMIA,HCO,HSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
MIORRAFIAS,AMB,HCO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRANSPOSIÇÃO,MUSCULAR,HCO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ABERTURA,DE,BAINHA
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ALONGAMENTO,DE,TENDÕES
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BIÓPSIAS,CIRÚRGICAS,DE
SISTEMA,MÚSCULO-ESQUELÉTICO,E
BURSECTOMIA,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
CISTO,SINOVIAL,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
ENCURTAMENTO,DE,TENDÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
SÍNDROME,DO,CANAL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
SINOVECTOMIA,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOARTROPLASTIA,PARA,OSSOS
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENODESE,AMB,HCO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENÓLISE,NO,TÚNEL
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENÓLISE/TENDONESE,-,TRATAMENTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOPLASTIA,/,ENXERTO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOPLASTIA,DE,TENDÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENORRAFIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOSSINOVECTOMIA,HCO,HSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOSSINOVITES,ESTENOSANTES,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOSSINOVITES,INFECCIOSAS,-
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TENOTOMIA,HCO,HSO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TRANSPOSIÇÃO,DE,TENDÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TUMOR,ÓSSEO,(RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TUMOR,ÓSSEO,(RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TUMOR,ÓSSEO,(RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TUMOR,ÓSSEO,(RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TUMOR,ÓSSEO,(RESSECÇÃO
SISTEMA,MÚSCULO-ESQUELÉTICO,E
TUMORES,DE,TENDÃO
COLOCAÇÃO,DE,ÓRTESE
HCO,HSO,REF
VIA,ENDOSCÓPICA,
FECHAMENTO,DE,FÍSTULA
PLASTIA,DE,TRAQUEOSTOMA
PUNÇÃO,TRAQUEAL,Ambulatorial
RESSECÇÃO,CARINAL,(TRAQUEOBRÔNQUICA)
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
TRAQUEOPLASTIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
TRAQUEORRAFIA,HCO,HSO
TRAQUEORRAFIA,POR,VIDEOTORACOSCOPIA
TRAQUEOSTOMIA,AMB,HCO
TRAQUEOSTOMIA,COM,COLOCAÇÃO
TRAQUEOSTOMIA,MEDIASTINAL,HCO
TRAQUEOTOMIA,OU,FECHAMENTO
TRATAMENTO,CIRÚRGICO,DE
TROCA,DE,PRÓTESE
BRONCOPLASTIA,E/OU,ARTERIOPLASTIA
BRONCOPLASTIA,E/OU,ARTERIOPLASTIA
BRONCOTOMIA,E/OU,BRONCORRAFIA
BRONCOTOMIA,E/OU,BRONCORRAFIA
COLOCAÇÃO,DE,MOLDE
BULECTOMIA,HCO,HSO
BULECTOMIA,POR,VIDEOTORACOSCOPIA
CIRURGIA,REDUTORA,DO
CISTO,PULMONAR,CONGÊNITO
CORREÇÃO,DE,FÍSTULA
DRENAGEM,TUBULAR,ABERTA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
DRENAGEM,TUBULAR,ABERTA
EMBOLECTOMIA,PULMONAR,HCO
LOBECTOMIA,POR,MALFORMAÇÃO
LOBECTOMIA,PULMONAR,HCO
LOBECTOMIA,PULMONAR,POR
METASTASECTOMIA,PULMONAR,HCO
METASTASECTOMIA,PULMONAR,POR
NODULECTOMIA,HCO,HSO
PNEUMONECTOMIA,HCO,HSO
PNEUMONECTOMIA,DE,TOTALIZAÇÃO
PNEUMORRAFIA,HCO,HSO
PNEUMOSTOMIA,(CAVERNOSTOMIA),COM
POSICIONAMENTO,DE,AGULHAS
SEGMENTECTOMIA,HCO,HSO
SEGMENTECTOMIA,POR,VIDEOTORACOSCOPIA
BIÓPSIA,PERCUTÂNEA,DE
DESCORTICAÇÃO,PULMONAR,HCO
DESCORTICAÇÃO,PULMONAR,POR
PLEURECTOMIA,HCO,HSO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PLEURECTOMIA,POR,VIDEOTORACOSCOPIA
PLEURODESE,HCO,HSO
PLEURODESE,POR,VÍDEO
PLEUROSCOPIA,HCO,HSO
PLEUROSCOPIA,POR,VÍDEO
PLEUROSTOMIA,HCO,HSO
PUNÇÃO,PLEURAL,Ambulatorial
REPLEÇÃO,DE,CAVIDADE
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,DRENO
TENDA,PLEURAL,HCO
TENDA,PLEURAL,POR
TORACOSTOMIA,COM,DRENAGEM
TRATAMENTO,OPERATÓRIO,DA
TRATAMENTO,OPERATÓRIO,DA
BIÓPSIA,DE,LINFONODOS
BIÓPSIA,DE,TUMOR
BIÓPSIA,DE,TUMOR
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
